filename,xmin,ymin,width,height,label
benign (1).png,288,134,51,26,benign
benign (10).png,24,67,209,197,benign
benign (100).png,198,126,101,96,benign
benign (101).png,438,172,99,51,benign
benign (102).png,264,53,186,125,benign
benign (103).png,27,157,342,188,benign
benign (104).png,603,60,89,54,benign
benign (105).png,420,155,129,90,benign
benign (106).png,226,174,131,112,benign
benign (107).png,373,232,130,96,benign
benign (108).png,546,99,193,108,benign
benign (109).png,53,87,221,165,benign
benign (11).png,367,132,72,38,benign
benign (110).png,79,31,312,143,benign
benign (111).png,167,145,64,45,benign
benign (112).png,170,109,100,65,benign
benign (113).png,380,157,243,121,benign
benign (114).png,199,92,221,146,benign
benign (115).png,278,170,98,54,benign
benign (116).png,94,53,106,66,benign
benign (117).png,587,124,146,128,benign
benign (118).png,224,94,98,81,benign
benign (119).png,165,226,110,58,benign
benign (12).png,343,178,78,44,benign
benign (120).png,71,165,56,42,benign
benign (121).png,256,46,177,122,benign
benign (122).png,152,150,149,130,benign
benign (123).png,292,115,221,136,benign
benign (124).png,216,201,155,58,benign
benign (125).png,219,162,92,78,benign
benign (126).png,244,150,103,79,benign
benign (127).png,183,68,74,76,benign
benign (128).png,175,48,67,73,benign
benign (129).png,187,161,137,64,benign
benign (13).png,182,107,355,198,benign
benign (130).png,41,62,186,106,benign
benign (131).png,13,49,321,261,benign
benign (132).png,293,68,104,80,benign
benign (133).png,181,100,50,29,benign
benign (134).png,221,59,58,26,benign
benign (135).png,203,60,133,105,benign
benign (136).png,170,157,183,108,benign
benign (137).png,126,191,104,74,benign
benign (138).png,414,79,70,36,benign
benign (139).png,304,51,145,93,benign
benign (14).png,511,149,111,54,benign
benign (140).png,95,174,299,214,benign
benign (141).png,44,35,522,346,benign
benign (142).png,289,124,81,66,benign
benign (143).png,261,126,57,31,benign
benign (144).png,188,102,47,31,benign
benign (145).png,439,265,121,85,benign
benign (146).png,136,112,46,41,benign
benign (147).png,94,105,72,68,benign
benign (148).png,163,67,131,105,benign
benign (149).png,118,130,157,80,benign
benign (15).png,227,128,67,62,benign
benign (150).png,417,204,57,39,benign
benign (151).png,336,132,64,48,benign
benign (152).png,151,27,338,261,benign
benign (153).png,401,106,61,55,benign
benign (154).png,271,120,63,44,benign
benign (155).png,64,178,329,260,benign
benign (156).png,414,158,138,89,benign
benign (157).png,302,46,146,98,benign
benign (158).png,84,34,310,145,benign
benign (159).png,544,152,71,59,benign
benign (16).png,328,128,59,45,benign
benign (160).png,136,146,72,60,benign
benign (161).png,397,81,68,58,benign
benign (162).png,73,156,46,33,benign
benign (163).png,535,177,62,47,benign
benign (164).png,0,21,381,149,benign
benign (165).png,433,127,63,32,benign
benign (166).png,333,107,67,54,benign
benign (167).png,260,140,66,46,benign
benign (168).png,178,153,166,96,benign
benign (169).png,86,218,57,31,benign
benign (17).png,314,103,104,59,benign
benign (170).png,278,151,179,89,benign
benign (171).png,379,124,57,30,benign
benign (172).png,112,127,118,89,benign
benign (173).png,47,60,126,89,benign
benign (174).png,108,80,230,146,benign
benign (175).png,202,152,199,149,benign
benign (176).png,242,109,111,57,benign
benign (177).png,69,102,77,46,benign
benign (178).png,264,222,250,167,benign
benign (179).png,128,39,37,31,benign
benign (18).png,175,26,295,251,benign
benign (180).png,423,185,118,117,benign
benign (181).png,308,121,200,164,benign
benign (182).png,333,61,61,63,benign
benign (183).png,321,216,84,71,benign
benign (184).png,72,83,271,107,benign
benign (185).png,354,202,77,52,benign
benign (186).png,297,178,220,187,benign
benign (187).png,203,139,142,60,benign
benign (188).png,69,150,585,381,benign
benign (189).png,192,91,80,37,benign
benign (19).png,406,205,56,42,benign
benign (190).png,146,148,207,201,benign
benign (191).png,200,102,112,42,benign
benign (192).png,298,120,124,83,benign
benign (193).png,475,210,84,66,benign
benign (194).png,464,90,146,99,benign
benign (195).png,9,208,315,302,benign
benign (196).png,297,27,320,80,benign
benign (197).png,237,112,89,51,benign
benign (198).png,303,132,381,146,benign
benign (199).png,8,237,448,145,benign
benign (2).png,102,225,163,77,benign
benign (20).png,122,100,114,76,benign
benign (200).png,85,44,310,153,benign
benign (201).png,179,158,194,61,benign
benign (202).png,468,73,53,35,benign
benign (203).png,166,56,302,120,benign
benign (204).png,170,24,168,114,benign
benign (205).png,46,159,445,176,benign
benign (206).png,174,25,172,128,benign
benign (207).png,188,159,363,125,benign
benign (208).png,196,110,77,53,benign
benign (209).png,241,59,133,75,benign
benign (21).png,275,124,65,38,benign
benign (210).png,36,158,171,176,benign
benign (211).png,274,92,108,58,benign
benign (212).png,160,107,366,78,benign
benign (213).png,258,88,147,92,benign
benign (214).png,375,39,198,86,benign
